2023-11-08 17:54:13.819548: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
A.L.E: Arcade Learning Environment (version 0.8.1+53f58b7)
[Powered by Stella]
Loss: 0.2783024690230371				Surrogate Loss: -0.00392914037306921				Value Loss: 0.564463218916389				Entropy: 0.5944994561848149			
Loss: 0.8110088690384738				Surrogate Loss: -0.00020288333153637865				Value Loss: 1.6224235057955185				Entropy: 0.6374108620494746			
[3278/10000][23277/100000000]  episode: 1  episode reward: 1999.0  episode len: 23278 
Loss: 0.3400513895419432				Surrogate Loss: -0.00794018717660331				Value Loss: 0.6959831525057713				Entropy: 0.6039948739929764			
[9909/10000][39907/100000000]  episode: 2  episode reward: 1378.0  episode len: 16631 
Loss: 0.7973721974126702				Surrogate Loss: -0.007747956982887145				Value Loss: 1.6102403035834736				Entropy: 0.621488376366857			
Loss: 0.3055706792014197				Surrogate Loss: -0.007865276858771902				Value Loss: 0.626871914060637				Entropy: 0.5679556886993216			
[3215/10000][53212/100000000]  episode: 3  episode reward: 1063.0  episode len: 13306 
Loss: 0.914493551966754				Surrogate Loss: -0.004038261508840541				Value Loss: 1.837063626407918				Entropy: 0.6166427420800686			
Loss: 0.46787282255275026				Surrogate Loss: -0.010395538650045923				Value Loss: 0.9565367235231785				Entropy: 0.6375690864208202			
[9835/10000][79831/100000000]  episode: 4  episode reward: 2274.0  episode len: 26620 
Loss: 0.5975636128110783				Surrogate Loss: -0.005879479799541207				Value Loss: 1.206886186788964				Entropy: 0.6821662572597142			
Loss: 0.7445936168378621				Surrogate Loss: -0.0032018735710022594				Value Loss: 1.4955909812523454				Entropy: 0.5788661561030877			
[9788/10000][99783/100000000]  episode: 5  episode reward: 1692.0  episode len: 19953 
Loss: 0.5969458922699007				Surrogate Loss: 0.0006484441953853602				Value Loss: 1.192594896335295				Entropy: 0.6206195790435507			
Loss: 0.34560925596152053				Surrogate Loss: -0.011232654155875741				Value Loss: 0.7136838213290956				Entropy: 0.6220352224499341			
Loss: 0.522317922585179				Surrogate Loss: 0.0010430431808662543				Value Loss: 1.0425497593441355				Entropy: 0.6127965171625449			
[3059/10000][123053/100000000]  episode: 6  episode reward: 1960.0  episode len: 23271 
Loss: 0.6828601080183422				Surrogate Loss: -0.0010715314454491183				Value Loss: 1.3678632796338348				Entropy: 0.5968922128682541			
Loss: 0.7810518830951974				Surrogate Loss: -0.0058496210483657395				Value Loss: 1.5738030039254358				Entropy: 0.5874717470933797			
[6340/10000][146333/100000000]  episode: 7  episode reward: 1932.0  episode len: 23281 
Loss: 0.7581458661915383				Surrogate Loss: 0.00042729592819581015				Value Loss: 1.5154371390831363				Entropy: 0.6800142770634885			
Loss: 0.6567675531540761				Surrogate Loss: 0.0036347015739642877				Value Loss: 1.3062657030670914				Entropy: 0.5984621107315967			
[6286/10000][166278/100000000]  episode: 8  episode reward: 1691.0  episode len: 19946 
Loss: 0.6072725341547293				Surrogate Loss: 0.00016802775951534432				Value Loss: 1.2142090126352074				Entropy: 0.64658873290028			
Loss: 0.42933200806400007				Surrogate Loss: -0.0077822214721262155				Value Loss: 0.8742284599880523				Entropy: 0.5852644707208652			
[9573/10000][189564/100000000]  episode: 9  episode reward: 1977.0  episode len: 23287 
Loss: 0.5743182523567789				Surrogate Loss: -0.0005114211397134797				Value Loss: 1.149659348126093				Entropy: 0.6340154788387499			
Loss: 0.6342349943048013				Surrogate Loss: -0.003929181009743685				Value Loss: 1.2763283523054691				Entropy: 0.5594964019064115			
Loss: 0.517358067516086				Surrogate Loss: -0.006424609153864011				Value Loss: 1.0475653586173903				Entropy: 0.5631654042329575			
[2843/10000][212833/100000000]  episode: 10  episode reward: 1911.0  episode len: 23270 
Loss: 0.8534592543457817				Surrogate Loss: 0.003515239747194621				Value Loss: 1.6998880312150382				Entropy: 0.6337236179849494			
Loss: 0.34690625008835946				Surrogate Loss: 0.004692311625049727				Value Loss: 0.6844278768800534				Entropy: 0.543440823384917			
[6110/10000][236099/100000000]  episode: 11  episode reward: 1996.0  episode len: 23267 
Loss: 0.35496093716441024				Surrogate Loss: -0.005083784508618176				Value Loss: 0.7200894449603479				Entropy: 0.5597564550163868			
Loss: 0.803011581684214				Surrogate Loss: 0.008020265119698132				Value Loss: 1.5899826355039024				Entropy: 0.5776775791336336			
[6057/10000][256045/100000000]  episode: 12  episode reward: 1678.0  episode len: 19947 
Loss: 0.9973352150366541				Surrogate Loss: -0.0020506410030190127				Value Loss: 1.9987717164643197				Entropy: 0.6262437653230171			
Loss: 0.6192166714627619				Surrogate Loss: -0.003093878473134467				Value Loss: 1.2446211018275686				Entropy: 0.5297846097096388			
[2690/10000][272677/100000000]  episode: 13  episode reward: 1380.0  episode len: 16633 
Loss: 0.761226226326981				Surrogate Loss: 0.001418385737746264				Value Loss: 1.5196156702975263				Entropy: 0.5883200968119829			
[9304/10000][289290/100000000]  episode: 14  episode reward: 1383.0  episode len: 16614 
Loss: 0.7895534749324524				Surrogate Loss: -0.006879570477267609				Value Loss: 1.592866096453937				Entropy: 0.6071507336547473			
Loss: 0.6821588513887725				Surrogate Loss: 0.007751655312195642				Value Loss: 1.3488143955990444				Entropy: 0.5234083929987915			
